# AI Repository Structure Index

Repository root: C:\fingerprint-recognition-research
Generated at: 2026-07-12 17:50:28

Purpose:
This file is designed for an AI agent to quickly understand the repository layout and retrieve exact file/folder paths.
Reparse point directories are listed but not traversed.

Excluded noisy directories:
.git, .idea, .vscode, __pycache__, .pytest_cache, .mypy_cache, .ruff_cache, node_modules, venv, .venv, env, .env, dist, build, target, out, template_cache, sourceafis_template_cache, candidate_score_cache, visual_audit_sheets, .vite, htmlcov, .ipynb_checkpoints, tmp, captures, tmp_captures

Excluded generated files:
ai_repo_structure.txt, project_tree.txt

Legend:
DIR  = directory
FILE = file

============================================================
SECTION 1 - HUMAN READABLE TREE
============================================================

[D] .codex-tmp/
[D] apps/
  [D] sourceafis-sidecar/
    [F] pom.xml
    [D] src/
      [D] main/
        [D] java/
          [D] org/
            [D] fingerprintresearch/
              [D] sourceafis/
                [D] v2/
                  [F] ApiException.java
                  [F] BuildInfo.java
                  [F] SourceAfisSidecarService.java
                  [F] SourceAfisV2Engine.java
        [D] resources/
          [F] sourceafis-sidecar.properties
      [D] test/
        [D] java/
          [D] org/
            [D] fingerprintresearch/
              [D] sourceafis/
                [D] v2/
                  [F] SourceAfisV2EngineTest.java
[D] docs/
  [F] benchmark_contract.md
  [F] sourceafis_integration_v2.md
  [F] sourceafis_reproducibility_audit.md
[F] environment.yml
[D] protocols/
  [D] sd300b/
    [F] plain_roll.csv
    [F] plain_self.csv
    [F] protocol_audit.json
    [F] roll_self.csv
  [D] sd300c/
    [F] plain_roll.csv
    [F] plain_self.csv
    [F] protocol_audit.json
    [F] roll_self.csv
[F] pyproject.toml
[F] README.md
[D] results/
  [D] cohorts/
    [D] sourceafis_joint_self_accept_t40_v1/
      [F] cohort_summary.csv
      [F] cohort_summary.json
      [F] excluded_identities.csv
      [F] included_identities.csv
      [D] sd300b/
        [D] plain_roll/
          [F] pairs.csv
        [D] plain_self/
          [F] pairs.csv
        [D] roll_self/
          [F] pairs.csv
      [D] sd300c/
        [D] plain_roll/
          [F] pairs.csv
        [D] plain_self/
          [F] pairs.csv
        [D] roll_self/
          [F] pairs.csv
      [F] supervisor_tables.md
    [D] sourceafis_joint_self_positive_v1/
      [F] cohort_summary.csv
      [F] cohort_summary.json
      [F] excluded_identities.csv
      [F] included_identities.csv
      [D] sd300b/
        [D] plain_roll/
          [F] pairs.csv
        [D] plain_self/
          [F] pairs.csv
        [D] roll_self/
          [F] pairs.csv
      [D] sd300c/
        [D] plain_roll/
          [F] pairs.csv
        [D] plain_self/
          [F] pairs.csv
        [D] roll_self/
          [F] pairs.csv
  [D] reproducibility_audits/
    [D] sourceafis_reproducibility_audit_v1/
      [D] comparison/
        [F] audit_report.json
        [F] condition_summary.csv
        [F] pair_comparison.csv
      [D] manifests/
        [D] sd300b/
          [F] plain_roll.csv
          [F] plain_self.csv
          [F] roll_self.csv
        [D] sd300c/
          [F] plain_roll.csv
          [F] plain_self.csv
          [F] roll_self.csv
      [D] plan/
        [F] audit_plan.json
        [F] selection.csv
      [D] runs/
        [D] sd300b/
          [D] plain_roll/
            [D] sourceafis/
              [D] pairwise-benchmark-v2/
                [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
                  [F] pairs.csv
                  [F] run_metadata.json
          [D] plain_self/
            [D] sourceafis/
              [D] pairwise-benchmark-v2/
                [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
                  [F] pairs.csv
                  [F] run_metadata.json
          [D] roll_self/
            [D] sourceafis/
              [D] pairwise-benchmark-v2/
                [D] cb6ed29d0231c44a3d95e60fd1b9fd7aa8f2fa333c8ccecd971b252c041830c3/
                  [F] pairs.csv
                  [F] run_metadata.json
